BO7180,Modern Optics,3,2
MA6990,A Short course on Compact Operators,1,11
PH7010.2010.1,Electronic Structure theory and Applications,4,14
PH7010.2009.2,Quatum Physics,3,14
MA6010.2011.2,Wavelets &amp; Applications,3,11
ME5621,Design Engineering Core lab-II,2,13
ME511,Viscous Fluid Flow,3,13
ME571,Thermo fluid Engineering,2,13
CH605.2010.1,Viscous Fluid Flow,3,3
CE503,Mechanics of Natural and Engineering Soils,3,5
CY731,Advanced materials synthesis and Characterization,3,4
FC5452.2012.2,Mechanical Behavior of Nanostructured Materials,1,15
PH3222,Particle Physics,3,14
MS5140.2011.2,Phase Transformations of Metals and Alloys,1,12
CI101,Clean India Course,1,16
CY8051,Advanced Instrumentation for Surface Analysis,3,4
CE8998,Advanced Water and Wastewater Treatment,3,5
LA1130,"Indian Gods in Japan-History,Identity and Supremacy in the Society",1,10
LA1120,Introduction to Social Psychology,1,10
CA1014,Exploring the Performance Spectrum,1,16
CA1013,Singing Kabir with Prahlad Tipaniya,1,16
CA1012,My city: A Course in Photography,1,16
CA1011,Introduction to Sculpture,1,16
CE4502,Engineering Hydrology and Water Resources Engineering,4,5
LA2100,"Language, Cognition and Computation",3,10
CH6760,Modern Approach to Statics and Dynamics of Giant Molecules,2,3
EE5430,Compressed Sensing,2,8
EE5420,Introduction to Compressed Sensing,1,8
EE7380,Monte Carlo Inference on Bayesian Networks,3,8
PH7020.2010.2,Quantum Physics,4,14
PH6450.2010.1,MEMS &amp; Microsystems Technology,4,14
MS501.2010.1,Properties of Materials,4,12
CH505.2010.1,Computational Methods for Engineers,3,3
CH6280.2010.2,Mathematical Methods for Engineers,3,3
EE5370.2010.2,Digital IC Design and Verification,3,8
MS503.2010.1,Matrerials Synthesis and Characterization,3,12
PH7050.2011.1,Electronic Structure theory and Applications,4,14
PH7010.2010.2,Quatum Physics,3,14
LA6010.2011.1,Principals of Cellular Engineering,3,10
LA6300.2011.1,Review Literature,3,10
CH6240.2011.2,Reacting Flows,3,3
PH7010.2011.1,Quantum Physics,3,14
PH7020.2011.1,Classical Physics,3,14
CS6010.2011.1,Advanced Data Structure &amp; Algorithms,4,6
CE6131.2011.2,Finite Element Lab,2,5
MA6110.2010.2,Convex sets &amp; Applications,4,11
MA6020.2010.2,Algebra differential Equation,4,11
MA6010.2010.2,Advanced Topics in Analysis,4,11
LA4030.2011.1,Culture and personality Development,3,10
CS6010.2010.2,Advanced Computer Networks,3,6
EE5310.2010.2,Information Theory and Coding Grades,3,8
MS5060.2010.2,Advanced Materials,3,12
CH6240.2010.2,Reacting flows,3,3
CH5020.2010.2,Advanced Transport Phenomena,4,3
BO6040.2010.2,Advanced Bio Chemistry &amp; Genetic Engineering,3,2
